num_players,trial,item_id,congestion,dV,dP
144,10,42,76,0.0,-0.02
144,10,72,115,0.0,-0.027167172156376776
144,10,43,76,0.0,-0.08489773959119187
144,10,73,116,0.0,0.21946356652320848
144,10,44,74,0.0,0.030978918688249136
144,10,74,115,0.0,-0.06123925118927298
144,10,45,75,0.0,-0.02545537754069518
144,10,75,115,0.0,-0.00758615549752556
144,10,46,74,0.0,0.03623695726501115
144,10,76,117,0.0,0.005199045256725682
144,10,47,74,0.0,0.02294217129835676
144,10,77,117,0.0,0.02786778587296901
144,10,48,69,-2.0,-0.06772487961485088
144,10,78,117,-2.0,0.16268990776340095
144,10,49,72,0.0,-0.018780591685986434
144,10,79,115,0.0,0.04380772932343098
144,11,35,87,0.0,0.13060437010093756
144,11,69,107,0.0,0.0007708459392528066
144,11,36,85,0.0,0.040126487589907694
144,11,70,107,0.0,0.03974573075939132
144,11,37,83,0.0,0.014115944811157456
144,11,71,107,0.0,4.219171552988926e-05
144,11,38,82,0.0,0.1026727629270478
144,11,72,115,0.0,-0.01237186629038016
144,11,39,78,0.0,0.053681834550056914
144,11,73,116,0.0,0.110546755667117
144,11,40,74,0.0,-0.031851408262358674
144,11,74,115,0.0,0.06151505428673009
144,11,41,77,0.0,0.04610867066490219
144,11,75,115,0.0,-0.021101734941461642
144,11,42,76,0.0,0.021762888377730327
144,11,76,117,0.0,-0.06363925204143943
144,11,43,76,0.0,0.035240157650345445
144,11,77,117,0.0,-0.06997661214642409
144,11,44,74,0.0,7.85804464747894e-05
144,11,78,117,0.0,0.1016568284835338
144,11,45,75,0.0,-0.0031764468470164985
144,11,79,115,0.0,-0.025531663778650876
144,11,46,74,0.0,-0.03621310352951805
144,11,80,111,0.0,0.000256098978960978
144,11,47,74,0.0,0.00018910547117390736
144,11,81,111,0.0,0.09776883953264641
144,11,48,69,0.0,-0.013313261502579103
144,11,82,110,0.0,-0.0740716342058253
144,11,49,72,-2.0,-0.033228012725134363
144,11,83,108,-2.0,-0.012388926820282281
144,11,50,72,0.0,-0.018583577943205087
144,11,84,108,0.0,0.1542784937135988
144,11,51,73,0.0,-0.06238528118338456
144,11,85,107,0.0,0.14643016004585993
144,11,52,71,0.0,-0.07438618746714679
144,11,86,104,0.0,-0.2455775053432702
144,11,53,72,0.0,0.08757980224511776
144,11,87,103,0.0,0.015634333707986947
144,11,54,69,0.0,0.0013150165714812534
144,11,88,101,0.0,-0.043427300455789936
144,11,55,68,0.0,0.02684958192320041
144,11,89,100,0.0,-0.022122676996896018
144,11,56,73,0.0,0.03439541837167544
144,11,90,97,0.0,0.10175831012266012
144,11,57,73,0.0,0.026242733539700067
144,11,91,92,0.0,0.13291587122048715
144,11,58,76,0.0,0.07164295480181004
144,11,92,91,0.0,-0.029527977117008358
144,11,59,76,0.0,0.019280355705280985
144,11,93,88,0.0,-0.02831934138203479
144,11,60,80,0.0,-0.0768175781287101
144,11,94,84,0.0,0.004694990545654275
144,11,61,82,0.0,0.03692556131338187
144,11,95,81,0.0,0.002379404929383558
144,12,4,75,0.0,0.002618200019989317
144,12,42,76,0.0,0.0032174012485346216
144,12,5,78,0.0,0.025900218857101573
144,12,43,76,0.0,-0.02479767043921642
144,12,6,78,-2.0,-0.02307621799485586
144,12,44,74,-2.0,0.022961795123845163
144,12,7,84,0.0,0.0020687497093917935
144,12,45,75,0.0,-0.01423739201607738
144,12,8,85,0.0,0.03553298369918237
144,12,46,74,0.0,0.023021594484730568
144,12,9,87,0.0,-0.02864171985023113
144,12,47,74,0.0,-0.015877467428113155
144,12,10,89,0.0,0.05909621263726324
144,12,48,69,0.0,-0.08499010272442428
144,12,11,89,0.0,-0.03256287556495496
144,12,49,72,0.0,0.10027563037362958
144,12,12,89,0.0,-0.032879911681405236
144,12,50,72,0.0,-0.016691257394606696
144,12,13,91,0.0,-0.08202201406554263
144,12,51,73,0.0,-0.042048414077175966
144,12,14,95,0.0,0.048608425540606334
144,12,52,71,0.0,-0.0406307806074671
144,12,15,97,0.0,0.08894661872831175
144,12,53,72,0.0,0.02445537211251665
144,12,16,99,0.0,-0.04584781108228338
144,12,54,69,0.0,-0.016431887903908232
144,12,17,101,0.0,0.04707404228912784
144,12,55,68,0.0,-0.027815030156265384
144,12,18,105,0.0,0.05928508320220552
144,12,56,73,0.0,-0.02159882091423464
144,12,19,106,0.0,-0.051741890405394536
144,12,57,73,0.0,-0.016651208793786253
144,12,20,109,0.0,0.04181692138660639
144,12,58,76,0.0,0.013479711160842733
144,12,21,111,0.0,0.023635902749958956
144,12,59,76,0.0,-0.0381163623845915
144,12,22,109,0.0,0.008286629404451247
144,12,60,80,0.0,0.03806697064600527
144,12,23,110,0.0,-0.029960350995244016
144,12,61,82,0.0,-0.04539782372702662
144,12,24,105,0.0,-0.0011446499522008852
144,12,62,85,0.0,0.07603946370476863
144,12,25,107,0.0,-0.010438274642914053
144,12,63,87,0.0,-0.027337444464363522
144,12,26,106,0.0,-0.015220234113203288
144,12,64,88,0.0,0.05281407539838377
144,12,27,106,0.0,-0.033812048985388414
144,12,65,90,0.0,0.022380751629532653
144,12,28,100,0.0,-0.0395270390321165
144,12,66,98,0.0,0.03270444057387126
144,12,29,104,0.0,-0.04740958344505585
144,12,67,98,0.0,-0.060547659313897786
144,12,30,97,0.0,0.040040853816058763
144,12,68,104,0.0,-0.13238241122570263
144,12,31,96,0.0,-1.650663413876874e-05
144,12,69,107,0.0,0.0702976821161081
144,12,32,89,0.0,0.07608846495574469
144,12,70,107,0.0,-0.04639375547447471
144,12,33,89,0.0,0.009333654374255387
144,12,71,107,0.0,-0.023706874350685858
144,12,34,85,0.0,-0.05982181871959793
144,12,72,115,0.0,-0.11486610194748637
144,12,35,87,0.0,-0.02940034552010455
144,12,73,116,0.0,0.1157995547339494
144,12,36,85,0.0,0.015756485358656445
144,12,74,115,0.0,-0.09442244582107673
144,12,37,83,0.0,-0.04716606212650082
144,12,75,115,0.0,-0.040473032216696125
144,12,38,82,0.0,-0.07603961828727113
144,12,76,117,0.0,0.11730090050576511
144,12,39,78,0.0,0.03674661852128144
144,12,77,117,0.0,0.09478182510342469
144,12,40,74,0.0,-0.05558245151846017
144,12,78,117,0.0,-0.0014211885697854587
144,13,15,97,0.0,-0.04530136904284641
144,13,65,90,0.0,0.06480091616254807
144,13,16,99,0.0,0.07470691544352576
144,13,66,98,0.0,0.0975361070198472
144,13,17,101,0.0,-0.017695969170257314
144,13,67,98,0.0,0.036999133555155314
144,13,18,105,0.0,0.1008315590163614
144,13,68,104,0.0,-0.03012231856871187
144,13,19,106,0.0,0.04648651830206407
144,13,69,107,0.0,-0.08399198035025542
144,13,20,109,0.0,-0.03169159535796223
144,13,70,107,0.0,-0.02399545368639608
144,13,21,111,0.0,-0.00773783761913302
144,13,71,107,0.0,0.009052168136087547
144,13,22,109,0.0,-0.05661231389286134
144,13,72,115,0.0,0.07712695361754776
144,13,23,110,0.0,-0.008808066220987527
144,13,73,116,0.0,0.00810330985565251
144,13,24,105,0.0,-0.004361606975877626
144,13,74,115,0.0,0.04067987550169985
144,13,25,107,0.0,0.016448048080680962
144,13,75,115,0.0,0.06631752385042405
144,13,26,106,0.0,-0.029144458460559762
144,13,76,117,0.0,-0.018203004058517228
144,13,27,106,0.0,-0.0267506312680657
144,13,77,117,0.0,-0.025330946331798485
144,13,28,100,0.0,0.013339098151398056
144,13,78,117,0.0,0.14352155438117625
144,13,29,104,0.0,-0.02474392679915592
144,13,79,115,0.0,-0.05514378464711657
144,13,30,97,0.0,-0.006947938258220845
144,13,80,111,0.0,0.020890931917263766
144,13,31,96,0.0,-0.06498711294962417
144,13,81,111,0.0,0.035453408580113796
144,13,32,89,0.0,-0.0802674447577782
144,13,82,110,0.0,-0.09480115219289878
144,13,33,89,0.0,0.021223671240053175
144,13,83,108,0.0,-0.0765353200955029
144,13,34,85,0.0,0.05933729084179133
144,13,84,108,0.0,-0.07616312054776192
144,13,35,87,0.0,-0.03407960684023324
144,13,85,107,0.0,0.0495199131030315
144,13,36,85,0.0,-0.05480976944924885
144,13,86,104,0.0,0.11967047600005834
144,13,37,83,0.0,-0.003236134910780293
144,13,87,103,0.0,0.0584934978260408
144,13,38,82,0.0,0.05866298734867446
144,13,88,101,0.0,-0.12652971219023956
144,13,39,78,0.0,-0.028092711837192072
144,13,89,100,0.0,-0.07119392804536402
144,13,40,74,-2.0,0.11702279112964582
144,13,90,97,-2.0,0.1562933249507194
144,13,41,77,0.0,-0.030180064398534684
144,13,91,92,0.0,-0.04609568421425522
144,13,42,76,0.0,-0.027455862976149197
144,13,92,91,0.0,0.03653090541269893
144,13,43,76,0.0,0.0446104810648021
144,13,93,88,0.0,0.0036791713591287772
144,13,44,74,0.0,-0.01937920875588442
144,13,94,84,0.0,-0.005287121052403518
144,13,45,75,0.0,-0.051685812201076285
144,13,95,81,0.0,-0.08719911109525838
144,14,57,73,2.0,0.0647499676907934
144,14,81,111,2.0,-0.06317337503063941
144,14,58,76,0.0,0.025497985822383457
144,14,82,110,0.0,-0.01977427230692702
144,14,59,76,0.0,-0.028951310090195553
144,14,83,108,0.0,-0.10035603016942293
144,14,60,80,0.0,-0.021461944609769634
144,14,84,108,0.0,0.08346068322609373
144,14,61,82,0.0,-0.0908101350192359
144,14,85,107,0.0,-0.1337658896400662
144,14,62,85,0.0,-0.04247826376925462
144,14,86,104,0.0,-0.10502702306900352
144,14,63,87,-2.0,0.01980761028275635
144,14,87,103,-2.0,0.023795925304144316
144,14,64,88,0.0,-0.12985537203904024
144,14,88,101,0.0,-0.07411593871184988
144,14,65,90,0.0,-0.07189386900271058
144,14,89,100,0.0,-0.10767376672419998
144,14,66,98,0.0,-0.0532920673237769
144,14,90,97,0.0,0.07376102698215597
144,14,67,98,0.0,-0.019580191579887607
144,14,91,92,0.0,-0.02881932322768581
144,14,68,104,0.0,-0.02532361224897616
144,14,92,91,0.0,-0.008036469917846956
144,14,69,107,0.0,-0.0003038943972030817
144,14,93,88,0.0,0.03460959320574049
144,14,70,107,0.0,-0.031028624008691774
144,14,94,84,0.0,0.062144075183922225
144,14,71,107,0.0,-0.04358749983624159
144,14,95,81,0.0,-0.06651080607173347
72,0,17,35,0.0,-0.0410372704743164
72,0,29,31,0.0,0.0
72,0,18,37,2.0,-0.0015135965483942138
72,0,30,34,2.0,-0.014976221770937001
72,0,19,35,0.0,-0.0009882270263630066
72,0,31,34,0.0,-0.02942325027911016
72,0,20,33,0.0,0.0
72,0,32,37,0.0,-0.034089596726248575
72,0,21,34,0.0,-0.022403179464691638
72,0,33,39,0.0,-0.008184042162903207
72,0,22,33,0.0,-0.06638082231238493
72,0,34,52,0.0,0.06681803939944168
72,0,23,29,0.0,-0.33628789796035036
72,0,35,52,0.0,-0.18046319223125326
72,0,24,29,0.0,-0.010732860141204852
72,0,36,58,0.0,-0.1557174771764073
72,0,25,30,0.0,-0.0034396808006732574
72,0,37,58,0.0,-0.02163065989556953
72,0,26,32,0.0,0.015531325130428555
72,0,38,59,0.0,-0.06505221458482222
72,0,27,31,0.0,0.0
72,0,39,59,0.0,-0.0981780030776321
72,1,2,42,0.0,-0.11115412177972128
72,1,16,36,0.0,-0.05929491148525341
72,1,3,44,0.0,-0.04610516237791535
72,1,17,35,0.0,-0.02
72,1,4,48,2.0,-0.034195500998013495
72,1,18,37,2.0,0.0
72,1,5,49,0.0,-0.12626581689058625
72,1,19,35,0.0,0.0
72,1,6,52,2.0,0.0056435737575097275
72,1,20,33,2.0,-0.0075875186947919025
72,1,7,51,0.0,-0.011320062777769733
72,1,21,34,0.0,-0.04572869602686732
72,1,8,51,0.0,-0.23479351255519676
72,1,22,33,0.0,-0.07346584117242336
72,1,9,53,0.0,-0.10478110609302158
72,1,23,29,0.0,-0.022601008434984582
72,1,10,52,0.0,0.18418409728826418
72,1,24,29,0.0,-0.0032187788705731455
72,1,11,53,0.0,0.008750150697433123
72,1,25,30,0.0,0.0
72,1,12,53,0.0,0.13464176322793928
72,1,26,32,0.0,0.022073122975287296
72,1,13,54,0.0,0.04207070231103052
72,1,27,31,0.0,0.009874963050690688
72,1,14,45,0.0,0.013467708621894836
72,1,28,31,0.0,0.017990050566790827
72,2,6,52,0.0,0.01473687519733445
72,2,24,29,0.0,0.0236174554033027
72,2,7,51,0.0,0.016691972275689988
72,2,25,30,0.0,-0.006016891457698126
72,2,8,51,0.0,-0.006223871978361328
72,2,26,32,0.0,-0.013613844611253565
72,2,9,53,0.0,-0.13914719674691667
72,2,27,31,0.0,0.009205442637589501
72,2,10,52,0.0,-0.0013218863316926677
72,2,28,31,0.0,0.0
72,2,11,53,0.0,-0.06137517007776744
72,2,29,31,0.0,-0.010384908214393225
72,2,12,53,0.0,0.0032118695351218696
72,2,30,34,0.0,-0.018438873637811094
72,2,13,54,0.0,-0.24818232189047207
72,2,31,34,0.0,-0.0810039338942603
72,2,14,45,0.0,0.04830710456633745
72,2,32,37,0.0,0.041537064218639744
72,2,15,42,0.0,-0.03804843995970836
72,2,33,39,0.0,0.021880944151128182
72,2,16,36,0.0,-0.038247211630133074
72,2,34,52,0.0,-0.05476501416732901
72,2,17,35,0.0,-0.03184640401825363
72,2,35,52,0.0,0.10975243217486533
72,2,18,37,0.0,-0.005068155486996142
72,2,36,58,0.0,-0.005081369755394943
72,2,19,35,0.0,0.0
72,2,37,58,0.0,-0.11459112091327119
72,2,20,33,0.0,0.013792617144083898
72,2,38,59,0.0,-0.007500259179974322
72,2,21,34,2.0,-0.011707731090268056
72,2,39,59,2.0,0.13302326617753682
72,2,22,33,0.0,-0.03645088233925156
72,2,40,57,0.0,-0.05604005856639707
72,3,0,39,0.0,0.010102268815826305
72,3,34,52,0.0,0.050296379978340605
72,3,1,40,0.0,-0.07629205205442041
72,3,35,52,0.0,-0.09070029406373895
72,3,2,42,0.0,-0.0049774247449181075
72,3,36,58,0.0,0.2319168868450322
72,3,3,44,0.0,-0.05329346682833262
72,3,37,58,0.0,0.08155873405829747
72,3,4,48,0.0,0.03371063083745174
72,3,38,59,0.0,-0.015770284853464295
72,3,5,49,0.0,-0.01560264748444845
72,3,39,59,0.0,-0.03057020450912093
72,3,6,52,0.0,0.027569245666394293
72,3,40,57,0.0,0.017018895635842773
72,3,7,51,0.0,-0.0019810890160544756
72,3,41,54,0.0,0.020892407274839958
72,3,8,51,0.0,0.013257639208810998
72,3,42,52,0.0,-0.28955736516162295
72,3,9,53,2.0,0.04930989985838535
72,3,43,47,2.0,-0.04673752108446705
72,3,10,52,0.0,0.013898146510095355
72,3,44,44,0.0,-0.1763666610708832
72,3,11,53,0.0,0.004889265914474306
72,3,45,43,0.0,-0.031061713254426693
72,3,12,53,0.0,0.016802579852487842
72,3,46,42,0.0,-0.032822613263411696
72,3,13,54,0.0,-0.07631090596909623
72,3,47,41,0.0,-0.005319572630003055
72,4,0,39,0.0,0.037283474997551865
72,4,32,37,0.0,-0.03
72,4,1,40,0.0,0.001854821305371207
72,4,33,39,0.0,0.05842322573873754
72,4,2,42,0.0,0.06102766434778059
72,4,34,52,0.0,0.02615502710451248
72,4,3,44,0.0,-0.08472702421403443
72,4,35,52,0.0,-0.1088909364738142
72,4,4,48,0.0,0.12754130772520783
72,4,36,58,0.0,0.0782990007826965
72,4,5,49,0.0,-0.045754895772596726
72,4,37,58,0.0,-0.09262595210421637
72,4,6,52,0.0,0.02
72,4,38,59,0.0,0.15973755637074552
72,4,7,51,-2.0,0.02791248112269773
72,4,39,59,-2.0,-0.16885733754702323
72,4,8,51,0.0,0.0779440058543541
72,4,40,57,0.0,-0.394524334701832
72,4,9,53,0.0,-0.09627241160866612
72,4,41,54,0.0,-0.1738808552801507
72,4,10,52,0.0,0.06287708736805972
72,4,42,52,0.0,-0.05808873049757052
72,4,11,53,0.0,-0.09256432091164918
72,4,43,47,0.0,0.09823923673865215
72,4,12,53,0.0,-0.10041104266686932
72,4,44,44,0.0,-0.04673491059657775
72,4,13,54,0.0,0.0634068620439768
72,4,45,43,0.0,0.008174464068417375
72,4,14,45,0.0,0.012553607085906068
72,4,46,42,0.0,0.028740499277550846
72,4,15,42,0.0,-0.011915797342601453
72,4,47,41,0.0,-0.002349939431203656
72,5,0,39,2.0,0.06
72,5,32,37,2.0,-0.010345908709989627
72,5,1,40,0.0,-0.06000000000000001
72,5,33,39,0.0,-0.02
72,5,2,42,0.0,-0.0074354553823215985
72,5,34,52,0.0,-0.042570387134819476
72,5,3,44,0.0,0.010821099555005598
72,5,35,52,0.0,-0.0305207681219129
72,5,4,48,0.0,-0.0649488020949529
72,5,36,58,0.0,-0.031479501312477814
72,5,5,49,0.0,-0.029267769687375406
72,5,37,58,0.0,-0.022462454098523252
72,5,6,52,0.0,-0.12048075848949928
72,5,38,59,0.0,-0.06143739455827113
72,5,7,51,0.0,-0.009999999999999998
72,5,39,59,0.0,0.11086455444388166
72,5,8,51,0.0,-0.21643384157197776
72,5,40,57,0.0,-0.009875550062763527
72,5,9,53,0.0,-0.10373348540275056
72,5,41,54,0.0,0.07948509660572409
72,5,10,52,0.0,-0.033584493913236674
72,5,42,52,0.0,-0.04568209792696232
72,5,11,53,0.0,-0.20950969275263198
72,5,43,47,0.0,-0.15590621103075541
72,5,12,53,0.0,-0.13817210393961016
72,5,44,44,0.0,-0.08348642176029364
72,5,13,54,0.0,-0.06940806673908673
72,5,45,43,0.0,0.03960732802832487
72,5,14,45,0.0,0.01999999999999999
72,5,46,42,0.0,-0.04156319194101141
72,5,15,42,0.0,0.09999999999999999
72,5,47,41,0.0,0.0
72,6,0,39,0.0,0.06647734923743467
72,6,30,34,0.0,0.037454763395118586
72,6,1,40,0.0,0.06899279247010226
72,6,31,34,0.0,-0.038748051920629176
72,6,2,42,0.0,0.1085146674897316
72,6,32,37,0.0,-0.04
72,6,3,44,0.0,0.014938615236372924
72,6,33,39,0.0,0.08
72,6,4,48,0.0,-0.028734583742069164
72,6,34,52,0.0,-0.05966301578630967
72,6,5,49,0.0,0.04703720386591428
72,6,35,52,0.0,0.07663387513669417
72,6,6,52,0.0,-0.015099216506066044
72,6,36,58,0.0,0.02549369604062529
72,6,7,51,0.0,0.010508336790366946
72,6,37,58,0.0,0.12251718385367424
72,6,8,51,0.0,-0.055390704417844286
72,6,38,59,0.0,0.10850747069706236
72,6,9,53,0.0,0.02165896394854755
72,6,39,59,0.0,0.004359180183604788
72,6,10,52,0.0,-0.09567271247314382
72,6,40,57,0.0,-0.11436869465032651
72,6,11,53,0.0,-0.16744846972252742
72,6,41,54,0.0,-0.13200149393115065
72,6,12,53,0.0,0.10000495875793636
72,6,42,52,0.0,-0.016747279562738582
72,6,13,54,0.0,-0.08157382038903982
72,6,43,47,0.0,0.12643386789095673
72,6,14,45,0.0,0.05738450749640342
72,6,44,44,0.0,-0.2655176553044012
72,6,15,42,-2.0,-0.09726254119666997
72,6,45,43,-2.0,-0.010464136278364233
72,6,16,36,0.0,-0.06027776952730359
72,6,46,42,0.0,-0.06951956569774673
72,6,17,35,0.0,0.006521832136899119
72,6,47,41,0.0,0.011082561662530275
72,8,0,39,0.0,-0.04446285856959769
72,8,36,58,0.0,0.15942713339978345
72,8,1,40,0.0,-0.07567818582074941
72,8,37,58,0.0,0.04426767173607471
72,8,2,42,0.0,0.12715367328989324
72,8,38,59,0.0,-0.020369199731841092
72,8,3,44,0.0,-0.057850031954979536
72,8,39,59,0.0,-0.02180335947311715
72,8,4,48,0.0,-0.011144891647166033
72,8,40,57,0.0,-0.09030196485133637
72,8,5,49,0.0,0.01373923432575018
72,8,41,54,0.0,-0.03867788086266373
72,8,6,52,0.0,-0.057602400181041145
72,8,42,52,0.0,-0.1285099241770764
72,8,7,51,0.0,0.0
72,8,43,47,0.0,-0.021965822666450585
72,8,8,51,0.0,0.03154686469018342
72,8,44,44,0.0,-0.1008842379103353
72,8,9,53,0.0,-0.14512982483348108
72,8,45,43,0.0,-0.08054764350637193
72,8,10,52,-2.0,-0.008432514472724861
72,8,46,42,-2.0,-0.05133145400852806
72,8,11,53,0.0,0.03271780142554581
72,8,47,41,0.0,-0.04641273204665369
72,9,13,54,0.0,0.030265785999408656
72,9,35,52,0.0,0.15933001692356663
72,9,14,45,0.0,-0.028391607763168458
72,9,36,58,0.0,0.0209092668263329
72,9,15,42,0.0,-0.15414721653105332
72,9,37,58,0.0,0.05585572144141837
72,9,16,36,0.0,-0.03731687235847287
72,9,38,59,0.0,-0.04682165154644902
72,9,17,35,0.0,0.004031174261381718
72,9,39,59,0.0,0.005608550706895005
72,9,18,37,0.0,-0.021946175235168165
72,9,40,57,0.0,-0.11266786134919782
72,9,19,35,0.0,0.0
72,9,41,54,0.0,0.010036673996145218
72,9,20,33,0.0,-0.005477838185275523
72,9,42,52,0.0,0.07359457468589847
72,9,21,34,0.0,0.0031796127478962086
72,9,43,47,0.0,-0.20795251725995334
72,9,22,33,0.0,-0.2953597871764156
72,9,44,44,0.0,-0.2518547488383365
72,9,23,29,0.0,0.00029943738251551194
72,9,45,43,0.0,-0.011660368258440412
72,9,24,29,0.0,-0.027399429422647305
72,9,46,42,0.0,-0.005060915732868042
72,9,25,30,0.0,-0.05891238876227666
72,9,47,41,0.0,0.03609097904086474
72,10,6,52,2.0,-0.031900862334783925
72,10,18,37,2.0,0.0
72,10,7,51,2.0,0.058243834320179474
72,10,19,35,2.0,-0.004857131032794779
72,10,8,51,0.0,-0.09566610574836411
72,10,20,33,0.0,0.019971740697363845
72,10,9,53,0.0,-0.13853416064296037
72,10,21,34,0.0,0.009415989885215387
72,10,10,52,0.0,0.10922499779543876
72,10,22,33,0.0,0.13342087697183008
72,10,11,53,0.0,-0.1629142256068275
72,10,23,29,0.0,-0.05431997364001172
72,10,12,53,0.0,-0.002158231020252893
72,10,24,29,0.0,-0.011391691459628504
72,10,13,54,0.0,-0.06053209719661223
72,10,25,30,0.0,-0.006651192217208259
72,10,14,45,0.0,-0.09217129838123875
72,10,26,32,0.0,-0.057770842212341945
72,10,15,42,0.0,-0.05645004138903078
72,10,27,31,0.0,-0.011869993515218124
72,10,16,36,0.0,-0.02234938972190133
72,10,28,31,0.0,-0.0206375553337462
72,11,0,39,0.0,0.03782235565033186
72,11,30,34,0.0,-0.04568385600509083
72,11,1,40,-2.0,0.00881155855234056
72,11,31,34,-2.0,0.040163606780372396
72,11,2,42,0.0,-0.040219363402255334
72,11,32,37,0.0,0.009165073169557832
72,11,3,44,0.0,0.018737704803101413
72,11,33,39,0.0,-0.008073527580992694
72,11,4,48,0.0,-0.13246217565273
72,11,34,52,0.0,-0.09669963796857567
72,11,5,49,0.0,-0.03761065610418354
72,11,35,52,0.0,-0.020522034603821737
72,11,6,52,0.0,-0.02423724555135423
72,11,36,58,0.0,-0.044756580420522815
72,11,7,51,0.0,-0.039999999999999994
72,11,37,58,0.0,-0.12662983389594856
72,11,8,51,0.0,0.09957124551119947
72,11,38,59,0.0,0.10398086506688545
72,11,9,53,0.0,0.0006174948433148586
72,11,39,59,0.0,0.030870598174785352
72,11,10,52,0.0,0.008191749605128418
72,11,40,57,0.0,0.019129408112551344
72,11,11,53,0.0,-0.22388334773206886
72,11,41,54,0.0,-0.05586725726573763
72,11,12,53,0.0,0.08727717347192634
72,11,42,52,0.0,-0.019620848257936113
72,11,13,54,0.0,-0.15657550604621517
72,11,43,47,0.0,0.09605848540105244
72,11,14,45,0.0,0.057443059754419504
72,11,44,44,0.0,0.11744848982315936
72,11,15,42,0.0,-0.05001699218159422
72,11,45,43,0.0,-0.030328989669951262
72,11,16,36,0.0,-0.10077883741531697
72,11,46,42,0.0,-0.021424378294275535
72,11,17,35,0.0,-0.024364937067624194
72,11,47,41,0.0,-0.015551193536134336
72,12,0,39,0.0,0.0076204693256475805
72,12,36,58,0.0,-0.025548911359774523
72,12,1,40,0.0,0.030253119947300733
72,12,37,58,0.0,0.05236276967133116
72,12,2,42,0.0,0.05204895437934702
72,12,38,59,0.0,-0.16611671684704377
72,12,3,44,0.0,-0.16747384002565274
72,12,39,59,0.0,-0.16355767195847581
72,12,4,48,-2.0,-0.13434768236967823
72,12,40,57,-2.0,0.001655650380659096
72,12,5,49,0.0,0.06443126948765311
72,12,41,54,0.0,0.04530823860220426
72,12,6,52,0.0,-0.0077599115823539025
72,12,42,52,0.0,-0.009291504979450194
72,12,7,51,0.0,-0.06311866638735651
72,12,43,47,0.0,-0.0670650606489927
72,12,8,51,0.0,-0.05410283590401807
72,12,44,44,0.0,-0.06390537824521969
72,12,9,53,0.0,0.027138482005967357
72,12,45,43,0.0,-0.12804319998891467
72,12,10,52,0.0,0.017569777371033907
72,12,46,42,0.0,0.061569706414829145
72,12,11,53,0.0,-0.08531628045590117
72,12,47,41,0.0,0.0007264742721322243
72,13,0,39,0.0,0.0
72,13,34,52,0.0,-0.10480091983167159
72,13,1,40,0.0,-0.19900483276888725
72,13,35,52,0.0,-0.12532904044127535
72,13,2,42,0.0,0.16184139929608365
72,13,36,58,0.0,-0.13243842593584543
72,13,3,44,0.0,0.02426873941483186
72,13,37,58,0.0,0.12750690250825625
72,13,4,48,0.0,-0.06116422752428945
72,13,38,59,0.0,-0.1352682012108974
72,13,5,49,0.0,-0.10539582654013291
72,13,39,59,0.0,-0.0004498826331052197
72,13,6,52,-2.0,-0.05155388981932341
72,13,40,57,-2.0,-0.113273431434013
72,13,7,51,0.0,-0.031059167318332016
72,13,41,54,0.0,0.07269710408308469
72,13,8,51,0.0,-0.06454964225949168
72,13,42,52,0.0,-0.001772738187928391
72,13,9,53,0.0,0.019468867888770613
72,13,43,47,0.0,-0.18201804691480272
72,13,10,52,0.0,-0.052985173723573115
72,13,44,44,0.0,0.0688046120000333
72,13,11,53,0.0,0.01070274483490491
72,13,45,43,0.0,-0.1165718397620375
72,13,12,53,2.0,0.07177039573424832
72,13,46,42,2.0,-0.04294045313324554
72,13,13,54,0.0,0.07078397221789934
72,13,47,41,0.0,-0.00844849732284046
72,14,0,39,0.0,-0.02
72,14,12,53,0.0,0.1946534763127689
72,14,1,40,0.0,0.03740937253127416
72,14,13,54,0.0,-0.09327361535346043
72,14,2,42,0.0,-0.0323778148987172
72,14,14,45,0.0,-0.00539164863345995
72,14,3,44,0.0,0.1291776781787077
72,14,15,42,0.0,-0.07012315549559908
72,14,4,48,2.0,-0.019428578595465984
72,14,16,36,2.0,-0.00816632781639573
72,14,5,49,0.0,-0.1891234945570635
72,14,17,35,0.0,-0.001847199244439917
72,14,6,52,0.0,0.019253369170914754
72,14,18,37,0.0,0.0
72,14,7,51,0.0,-0.0006875137123846329
72,14,19,35,0.0,0.0
72,14,8,51,2.0,0.06125554216840439
72,14,20,33,2.0,0.006255275778108072
72,14,9,53,0.0,-0.14130885844980873
72,14,21,34,0.0,-0.03771435152105596
72,14,10,52,0.0,0.13129343782904632
72,14,22,33,0.0,-0.15272325747661664
36,0,7,22,0.0,-0.11102416912932789
36,0,17,26,0.0,-0.02106202158736554
36,0,8,17,0.0,-0.0052138156406207024
36,0,18,31,0.0,0.06087422465650427
36,0,9,19,0.0,-0.11761787663685536
36,0,19,30,0.0,-0.2243644849865869
36,0,10,13,0.0,0.0
36,0,20,31,0.0,-0.08755195238486468
36,0,11,13,0.0,0.0
36,0,21,31,0.0,-0.48347553183685055
36,0,12,13,0.0,0.02492766596460646
36,0,22,30,0.0,-0.5570115299710356
36,0,13,15,0.0,0.03828297183524603
36,0,23,27,0.0,-0.331362754151014
36,1,0,16,0.0,0.0
36,1,12,13,0.0,0.0
36,1,1,19,2.0,-0.08751607074019233
36,1,13,15,2.0,-0.008471526967813827
36,1,2,20,0.0,0.0
36,1,14,15,0.0,0.0
36,1,3,21,0.0,0.0
36,1,15,16,0.0,0.0
36,1,4,24,0.0,0.02
36,1,16,24,0.0,0.0
36,1,5,27,2.0,-0.004219849003674905
